Network,Station,Latitude,Longitude,Elevation,Sitename,StartTime,EndTime
8E,MB01,37.62801,-119.030418,3322.0,Mammoth Summit,2011-09-28T20:37:03.0,2013-09-22T00:19:39.0
8E,MB02,37.629192,-119.037674,3184.0,Summit West,2011-09-22T19:40:23.0,2013-10-08T22:14:45.0
8E,MB03,37.638859,-119.033936,3003.0,Summit North,2011-09-23T23:21:55.0,2013-09-29T19:03:02.0
8E,MB04,37.630184,-119.016983,2895.0,Summit East,2011-09-30T18:18:38.0,2013-10-23T21:23:41.0
8E,MB05,37.618389,-119.027267,2879.0,Summit South,2011-09-27T23:54:01.0,2013-10-22T19:47:22.0
8E,MB06,37.616463,-119.047668,2782.0,SW Flank,2011-10-14T23:26:44.0,2013-10-23T17:43:18.0
8E,MB07,37.633858,-119.046783,3032.0,Summit NW,2011-09-29T16:32:38.0,2013-09-29T17:49:03.0
8E,MB08,37.645721,-119.028557,2860.0,North Flank,2011-09-26T22:28:38.0,2013-07-15T22:17:47.0
8E,MB09,37.632767,-119.004463,2663.0,East Flank,2011-12-15T23:17:07.0,2013-10-01T02:16:38.0
8E,MB10,37.643257,-119.058182,2890.0,NW Flank,2011-09-21T23:00:35.0,2013-10-01T02:21:41.0
8E,MB11,37.611378,-119.020981,2738.0,SE Flank,2011-09-20T18:49:13.0,2013-07-12T22:36:51.0
AZ,BZN,33.491501,-116.667,1301.0,"Buzz Northerns Place, Anza, CA, USA",1983-01-20T00:00:00.0,2599-12-31T23:59:59.0
AZ,CPE,32.888901,-117.105103,150.0,"Camp Elliot, Miramar, CA, USA",2004-05-04T00:00:00.0,2599-12-31T23:59:59.0
AZ,CRY,33.565399,-116.737297,1128.0,"Cary Ranch, Anza, CA, USA",1982-10-01T00:00:00.0,2599-12-31T23:59:59.0
AZ,FRD,33.494701,-116.602203,1164.0,"Ford Ranch, Anza, CA, USA",1982-10-01T00:00:00.0,2599-12-31T23:59:59.0
AZ,HWB,33.026199,-116.959602,478.0,"Hans Werner Braun Residence, San Diego, CA, USA",2002-02-07T00:00:00.0,2015-05-12T23:59:59.0
AZ,IWR,33.729401,-116.767601,1464.0,"Idyllwild Water Reclamation, Idyllwild, CA, USA",2012-07-18T00:00:00.0,2015-03-07T23:59:59.0
AZ,MONP,32.8927,-116.422501,1920.0,"Monument Peak, Mt. Laguna, CA, USA",1998-02-02T00:00:00.0,2007-11-06T23:59:59.0
AZ,MONP2,32.891998,-116.422302,1875.0,"Monument Peak TA Vault, Mt. Laguna, CA, USA",2007-09-15T00:00:00.0,2599-12-31T23:59:59.0
AZ,RRSP,33.651501,-116.739403,1610.0,"Rouse Ridge, CA, USA",2013-01-24T00:00:00.0,2599-12-31T23:59:59.0
AZ,SCI2,32.915,-118.4879,486.0,"San Clemente Island, CA, USA",2002-09-23T00:00:00.0,2020-01-20T23:59:59.0
AZ,SCV1,33.611801,-116.459702,1268.0,"Super Conducting Vault Test site,  Pinyon Flat, CA",2003-06-10T00:00:00.0,2005-03-31T23:59:59.0
AZ,SCV2,33.611801,-116.459702,1268.0,"Super Conducting Vault Test site,  Pinyon Flat, CA",2003-06-10T00:00:00.0,2005-03-31T23:59:59.0
AZ,SIO5,32.840698,-117.249702,217.0,"Mt. Soledad, La Jolla, CA",2017-05-23T00:00:00.0,2599-12-31T23:59:59.0
AZ,SMER,33.457699,-117.170799,355.7,"Santa Margarita Ecological Reserve, CA, USA",2002-02-09T00:00:00.0,2599-12-31T23:59:59.0
AZ,SND,33.551899,-116.6129,1358.0,"Jim Saunders Place, Anza, CA, USA",1982-10-01T00:00:00.0,2599-12-31T23:59:59.0
AZ,ST2C,33.611801,-116.459702,1268.0,"STS2 Test, PFO, CA, USA",2003-10-22T00:00:00.0,2005-10-22T23:59:59.0
AZ,TMSP,33.619202,-116.680901,2077.0,"TMSP, CA, USA",2013-02-03T00:00:00.0,2599-12-31T23:59:59.0
AZ,TRO,33.5234,-116.4257,2628.0,"Toro Peak, Riverside Co, CA, USA",1982-10-01T00:00:00.0,2599-12-31T23:59:59.0
AZ,WMC,33.573601,-116.674698,1271.0,"Walmic Ranch, Anza, CA, USA",1983-09-16T00:00:00.0,2599-12-31T23:59:59.0
AZ,YAQ,33.166599,-116.353897,430.0,"Yaqui Meadows, Borrego Springs, CA, USA",1998-02-02T00:00:00.0,2006-10-22T23:59:59.0
BC,CBX,32.3131,-116.6636,1250.0,CERRO BOLA MEX,2002-02-22T18:00:00.0,2599-12-31T23:59:59.0
BC,CCX,31.867887,-116.664459,36.6,CICESE CCX,2011-06-16T00:00:00.0,2599-12-31T23:59:59.0
BC,RMX,32.5535,-116.0288,1278.0,Rumorosa,2011-10-11T00:00:00.0,2599-12-31T23:59:59.0
BC,TJX,32.51017,-117.054298,210.0,Tijuana,2011-08-08T00:00:00.0,2599-12-31T23:59:59.0
BC,TKX,32.5687,-116.6075,541.0,Tecate,2011-10-11T00:00:00.0,2599-12-31T23:59:59.0
II,PFO,33.6092,-116.4553,1280.0,"Pinon Flat, California, USA",1986-10-24T00:00:00.0,2006-07-12T23:59:59.0
II,PFO,33.6107,-116.4555,1280.0,"Pinon Flat, California, USA",2006-07-13T00:00:00.0,2599-12-31T23:59:59.0
IM,NV31,38.4328,-118.155403,1509.0,"NVAR Array Site 31, Mina, NV, USA",1972-01-03T00:00:00.0,2599-12-31T23:59:59.0
IM,NV32,38.334301,-118.2995,1829.0,"NVAR Array, Mina, NV, USA",1970-01-24T00:00:00.0,2008-01-08T17:59:00.0
IM,NV33,38.485001,-118.418297,1920.0,"NVAR Array, Mina, NV, USA",1970-01-24T00:00:00.0,2008-01-08T17:59:00.0
NN,BEK,39.8666,-120.359596,1743.0,"Beckworth, California w84",1996-10-02T00:00:00.0,2599-12-31T23:59:59.0
